date,y
2000q1,.013794718
2000q2,.023707632
2000q3,.016871959
2000q4,.015232918
2001q1,.0045895032
2001q2,.0036472615
2001q3,-.0073852409
2001q4,-.011555691
2002q1,-.010077519
2002q2,-.010788781
2002q3,-.013547566
2002q4,-.019143634
2003q1,-.020751771
2003q2,-.018821826
2003q3,-.009229254
2003q4,-.0045804488
2004q1,-.0057801786
2004q2,-.0048354249
2004q3,-.0020570159
2004q4,.0015825322
2005q1,.0062993132
2005q2,.005132033
2005q3,.0071286052
2005q4,.0071630892
2006q1,.01535625
2006q2,.013126407
2006q3,.010185428
2006q4,.014682488
2007q1,.014006536
2007q2,.016796652
2007q3,.019585803
2007q4,.023219466
2008q1,.0165985
2008q2,.020421922
2008q3,.01320785
2008q4,-.010786524
2009q1,-.024059545
2009q2,-.027785525
2009q3,-.026360514
2009q4,-.017879428
2010q1,-.015537406
2010q2,-.0086393598
2010q3,-.0039394046
2010q4,-.0019368283
2011q1,-.0078024147
2011q2,-.0048065148
2011q3,-.0090295812
2011q4,-.0021071155
2012q1,.0017668616
2012q2,.0015241118
2012q3,-.001937277
2012q4,-.0058748098
2013q1,-.0013306392
2013q2,-.0040930016
2013q3,-.0011950671
2013q4,.0017797714
2014q1,-.007485026
2014q2,-.00054039579
2014q3,.0055914442
2014q4,.0046536899
2015q1,.0076237046
2015q2,.0078100814
2015q3,.0058380053
2015q4,.0017431786
2016q1,.0016201613
2016q2,-.0010365664
2016q3,.0002116376
2016q4,-.000034849407
2017q1,-.00090155919
2017q2,-.00098852708
2017q3,.0012545018
2017q4,.0069139609
2018q1,.0095347967
2018q2,.0094153704
2018q3,.010281311
2018q4,.0063938242
2019q1,.0073456299
2019q2,.010399213
2019q3,.016749235
2019q4,.018211145
2020q1,-.0012416445
2020q2,-.089215636
2020q3,-.019614886
2020q4,-.01481789
2021q1,-.0072929594
2021q2,.0019335716
2021q3,.0039330181
2021q4,.015195674
2022q1,.0059180236
2022q2,-.00015841017
2022q3,-.00029285162
2022q4,.0010496114
2023q1,.00099957082
2023q2,.000067738401
2023q3,.0037166318
2023q4,.0045465203
2024q1,.0015497378
2024q2,.0018696906
2024q3,.0023910964
2024q4,.00091112405
